timestamp,aX,aY,aZ,gX,gY,gZ
0,-0.9313,0.9521,-3.5248,-8.3618,-4.5166,-48.3398
10,-1.1257,0.9524,-3.9158,18.6157,-215.4541,-141.9067
20,-1.3279,0.363,-2.9742,48.8281,-360.7788,-202.1484
30,-1.2466,-0.0763,-1.8872,82.8247,-565.0635,-279.8462
40,-0.49,-1.2732,0.4734,68.9087,-606.8726,-288.6353
50,0.2036,-1.769,1.8251,72.0825,-581.7871,-217.4072
60,1.5129,-1.5723,3.7954,102.1118,-469.8486,-149.5361
70,1.806,-1.2804,3.4799,86.4258,-108.3984,-52.9785
80,1.7251,-1.1493,1.2559,34.5459,13.916,-15.4419
90,1.5698,-0.8107,0.6165,-8.8501,48.1567,65.0024
100,1.3372,-0.031,0.3877,-1.9531,35.7056,68.3594
110,1.182,-0.1204,0.2609,14.5264,46.2036,23.0713
120,1.1036,-0.1798,0.115,16.5405,60.1807,14.3433
130,0.949,-0.0878,-0.1091,2.5635,71.228,28.0762
140,0.8799,-0.0292,-0.2155,-9.3994,74.8291,35.8887
150,0.7819,-0.0087,-0.4564,-34.2407,82.7026,44.9219
160,0.7582,-0.019,-0.5188,-46.1426,80.2612,49.8047
170,0.7557,-0.0078,-0.5016,-68.5425,68.0542,61.2793
180,0.7644,0.0038,-0.4786,-85.7544,63.5376,66.3452
190,0.7693,-0.0022,-0.4877,-90.3931,64.9414,66.3452
200,0.7607,-0.0122,-0.5323,-87.3413,69.8242,65.5518
210,0.7275,0.0026,-0.6119,-85.9375,71.2891,65.0635
220,0.7201,0.0073,-0.6417,-81.604,72.2046,60.0586
230,0.7136,-0.0305,-0.6989,-73.7305,71.167,57.4951
240,0.7133,-0.0656,-0.7141,-61.5845,67.9932,58.5937
250,0.7043,-0.1509,-0.7046,-55.1147,67.2607,62.439
260,0.6951,-0.176,-0.7052,-38.8794,70.1904,75.3784
270,0.6703,-0.141,-0.7079,-39.978,72.3267,82.5195
280,0.6689,-0.1014,-0.7256,-58.6548,77.3926,88.501
290,0.5956,-0.1019,-0.6981,-36.5601,78.0029,88.8061
300,0.606,-0.1464,-0.6108,43.2129,82.0312,99.6094
310,0.6277,-0.1317,-0.7109,1.2207,96.9849,109.314
320,0.5822,-0.121,-0.8641,-27.771,107.7881,129.0894
330,0.5155,-0.0078,-0.9033,-31.4331,98.6328,139.7095
340,0.4932,0.0908,-0.8168,-50.354,88.0127,145.813
350,0.4479,0.1655,-0.8058,-50.1709,92.2241,141.2354
360,0.4357,0.1437,-0.8599,-45.6543,96.1304,135.9863
370,0.3883,0.2083,-0.8308,-45.166,93.3838,137.9395
380,0.3467,0.2834,-0.8053,-41.1987,95.0317,129.0283
390,0.2487,0.2363,-0.8503,-31.0059,98.2056,115.9668
400,0.2056,0.1875,-0.9135,-10.1318,101.4404,99.7925
410,0.139,0.1864,-1.0055,-3.418,98.3887,98.0835
420,0.1244,0.2408,-0.9594,15.625,86.3037,97.5952
430,0.1144,0.3685,-0.8096,26.1841,84.1675,95.3369
440,0.1014,0.4208,-0.796,44.4336,91.1255,84.7778
450,0.0708,0.4647,-0.907,51.8799,94.9097,77.2705
460,0.0728,0.4636,-0.9458,57.1899,90.5151,65.8569
470,0.1023,0.4561,-0.881,44.1284,84.2285,63.8428
480,0.108,0.4816,-0.7939,0.3052,77.5757,62.9272
490,0.0533,0.5562,-0.5939,-22.2168,80.9326,57.4341
500,-0.0027,0.511,-0.5432,-20.9961,103.7598,34.9121
510,-0.1244,0.301,-0.6808,-8.5449,118.8354,27.2217
520,-0.1921,0.2771,-0.8878,-9.5215,134.1553,30.7617
530,-0.2062,0.368,-0.8817,-19.8975,131.7139,34.79
540,-0.2318,0.5385,-0.8459,-12.2681,128.7842,27.8931
550,-0.239,0.5685,-0.8774,-10.2539,132.2021,2.0142
560,-0.2483,0.5081,-0.8083,-20.874,130.9204,-12.085
570,-0.2787,0.4431,-0.7147,-26.062,139.9536,-34.9121
580,-0.3879,0.1617,-0.9349,-6.4697,155.6396,-42.2363
590,-0.4365,-0.0101,-1.2406,10.1318,165.7715,-36.6211
600,-0.4845,-0.1218,-1.4949,4.9438,147.8882,-24.4751
610,-0.4811,-0.0598,-1.412,9.8877,105.1025,-5.127
620,-0.4351,0.0602,-1.1976,13.1226,91.7358,-0.8545
630,-0.3944,0.1217,-1.132,4.0894,74.0356,13.4277
640,-0.3387,0.4447,-0.9751,-7.019,65.0635,23.0713
650,-0.3407,0.6228,-0.847,-32.0435,52.1851,18.0054
660,-0.3749,0.6592,-0.7239,-41.626,52.1851,2.5024
670,-0.3905,0.562,-0.7196,-61.0962,48.7671,-21.3013
680,-0.421,0.4248,-0.4949,-72.0215,43.396,-23.6816
690,-0.4463,0.4154,-0.3221,-82.6416,49.9878,-25.8179
700,-0.6023,0.3263,-0.2629,-82.3364,66.8945,-31.7993
710,-0.7347,0.2931,-0.4008,-88.8672,95.3979,-46.0815
720,-1.1238,0.2466,-0.5428,-93.5059,98.5107,-58.1055
730,-1.4509,0.1964,-0.4929,-93.3227,100.1587,-83.8013
740,-2.4773,0.2173,-0.2653,-103.2104,105.835,-87.3413
750,-3.8997,0.7976,-0.4528,-174.7436,136.9629,-78.5522
760,-3.9999,1.4084,-1.2946,-232.3608,151.3062,-85.144
770,-3.9999,2.8552,-4.0,-284.4238,-3.479,-235.8398
780,-3.9806,3.5555,-4.0,-106.0791,-849.3041,-744.934
790,-3.9948,1.9576,-1.223,159.3628,-1317.3217,-1215.271
800,-3.9999,-1.6216,-0.1576,542.9077,-1385.62,-1999.9999
810,-3.9999,-3.9999,-3.4731,382.3852,-1264.4043,-1999.9999
820,-3.9996,-3.9999,-2.3495,103.7598,-1667.3583,-1128.7842
830,-3.9998,-3.8855,-0.2853,395.9961,-1525.0243,-534.4238
840,-3.9999,-3.9338,-2.1278,589.9658,-1108.4595,-563.6597
850,-3.9999,-3.9999,2.8868,377.8076,-1261.2915,-560.9131
860,-3.9586,-3.9999,3.9999,376.0986,-929.3212,-3.479
870,-2.989,-3.9979,3.9999,415.9546,-596.1914,140.0757
880,-2.2458,-3.9717,3.8597,330.1391,-272.1558,163.208
890,-1.1155,-3.6638,2.9224,291.687,-223.6328,144.6533
900,-0.3982,-2.606,2.0828,234.0088,-174.8657,175.6592
910,-0.1377,-1.905,1.7344,210.5102,-139.4043,197.6929
920,0.1725,-0.77,0.9958,174.0723,-64.3921,179.3213
930,0.2526,-0.4565,0.5977,144.165,-36.499,145.813
940,0.2823,-0.1615,-0.0588,60.4858,-15.0146,69.6411
950,0.3119,-0.3354,-0.1238,-53.772,-59.1431,-5.5542
960,0.4932,-0.9513,0.15,-95.0928,-76.5991,-21.3623
970,0.6064,-1.073,0.2998,-83.5571,-74.585,-12.9395
980,0.7203,-1.1445,0.3842,-51.5747,-58.96,-4.2114
990,0.7075,-1.0403,0.2754,11.1694,-24.7803,19.104
